TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
???????,21,66,6,2632,1,?????????,0,0,
?????,21,66,6,2633,1,??????,0,0,
??????,21,66,6,2634,1,??????,0,0,
??,21,66,6,2635,1,?????????,0,0,
??,21,66,6,2636,1,?????????,0,0,
?????????,21,66,6,2637,1,??????,0,0,
???????,21,66,6,2638,1,?????????,0,0,
?????????,21,66,6,2639,1,?????????,0,0,
?,21,66,6,2640,1,???????????,0,0,
???????????,21,66,6,2641,1,?????????,0,0,
???,21,66,6,2642,1,??????????,0,0,
??????????,21,66,6,2643,1,??????,0,0,
??????????????,21,66,6,2644,1,?????????,0,0,
?????????,21,66,6,2645,1,??????????,0,0,
????,21,66,6,2646,1,???????????,0,0,
??,21,66,6,2647,1,???????????,0,0,
???????????,21,66,6,2648,1,?????????,0,0,
????,21,66,6,2649,1,?????????,0,0,
??,21,66,6,2650,1,?????????,0,0,
?????????,21,66,6,2651,1,???????????,0,0,
???????,21,66,7,2652,1,?????????,0,0,
??????,21,66,7,2653,1,?????,0,0,
?????,21,66,7,2654,1,?????????,0,0,
?,21,66,7,2655,1,???,0,0,
???,21,66,7,2656,1,?????????,0,0,
??????,21,66,7,2657,1,?????????,0,0,
??,21,66,7,2658,1,?????????,0,0,
?????????,21,66,7,2659,1,?????????,0,0,
?,21,66,8,2660,1,??????,0,0,
?,21,66,8,2661,1,??????,0,0,
??????,21,66,8,2662,1,???????????????,0,0,
????,21,66,8,2663,1,??????,0,0,
???,21,66,8,2664,1,?????????,0,0,
??????,21,66,8,2665,1,?????????,0,0,
???,21,66,8,2666,1,?????????,0,0,
?,21,66,8,2667,1,?????????,0,0,
?????????,21,66,8,2668,1,????,0,0,
??,21,66,8,2669,1,%,0,0,
30,21,66,8,2670,1,%,0,0,
?????????,21,66,8,2671,1,%,0,0,
?????,21,66,8,2672,1,????????,0,0,
????????,21,66,8,2673,1,?????????,0,0,
???,21,66,8,2674,1,???????????,0,0,
???,21,66,8,2675,1,???????????,0,0,
?,21,66,8,2676,1,????????????,0,0,
????????????,21,66,8,2677,1,???????????,0,0,
???????????,21,66,8,2678,1,????????,0,0,
??????????,21,66,8,2679,1,????????,0,0,
????????,21,66,8,2680,1,???????????,0,0,
?,21,66,8,2681,1,??,0,0,
??,21,66,8,2682,1,????????,0,0,
??,21,66,8,2683,1,???????????????,0,0,
?????,21,66,8,2684,1,???????????????,0,0,
???+???,21,66,8,2685,1,?????,0,0,
??????,21,66,8,2686,1,???????????????,0,0,
???????????????,21,66,8,2687,1,???????????????,0,0,
?,21,66,8,2688,1,?????????,0,0,
?????????,21,66,8,2689,1,???????????????,0,0,
??????,21,66,8,2690,1,????????????,0,0,
??,21,66,8,2691,1,????????????,0,0,
??????????,21,66,8,2692,1,????????????,0,0,
????????????,21,66,8,2693,1,?????????,0,0,
?????,21,66,8,2694,1,??????,0,0,
??,21,66,8,2695,1,??????,0,0,
????,21,66,8,2696,1,??????,0,0,
???,21,66,8,2697,1,??????,0,0,
??,21,66,8,2698,1,??????,0,0,
??????,21,66,8,2699,1,???????????????,0,0,
???,21,66,9,2700,1,???????,0,0,
???,21,66,9,2701,1,???,0,0,
???????,21,66,9,2702,1,???????,0,0,
?,21,66,9,2703,1,??????????,0,0,
??????????,21,66,9,2704,1,???????,0,0,
???,21,66,10,2705,1,?????????,0,0,
??,21,66,10,2706,1,???,0,0,
?????,21,66,10,2707,1,???,0,0,
?,21,66,10,2708,1,???,0,0,
???,21,66,10,2709,1,?????????,0,0,
?????????,21,66,10,2710,1,?????????,0,0,
?,21,66,10,2711,1,??????????,0,0,
????,21,66,10,2712,1,?,0,0,
??????????,21,66,10,2713,1,?????????,0,0,
???,21,66,10,2714,1,??????????,0,0,
???,21,66,10,2715,1,???,0,0,
3,21,66,10,2716,1,????,0,0,
????,21,66,10,2717,1,?????????,0,0,
???,21,66,10,2718,1,???????,0,0,
???????,21,66,10,2719,1,?????????,0,0,
?,21,66,10,2720,1,??????????????????,0,0,
?,21,66,10,2721,1,??????????????????,0,0,
??????????????????,21,66,10,2722,1,???????,0,0,
?,21,66,10,2723,1,?????,0,0,
?????,21,66,10,2724,1,??????????????????,0,0,
?,21,66,10,2725,1,??????????,0,0,
???,21,66,10,2726,1,??????????,0,0,
??????????,21,66,10,2727,1,???????,0,0,
?,21,66,10,2728,1,???????,0,0,
?????,21,66,10,2729,1,?,0,0,
???,21,66,10,2730,1,???????,0,0,
???,21,66,10,2731,1,???????,0,0,
???????,21,66,10,2732,1,?????????,0,0,
????,21,66,10,2733,1,???????,0,0,
????,21,66,10,2734,1,???????,0,0,
katkat,21,67,0,2735,1,?????(?,0,0,
?????(?,21,67,0,2736,1,?????(?,0,0,
4,21,67,0,2737,1,???,0,0,
???,21,67,0,2738,1,?????????,0,0,
2018,21,67,0,2739,1,22:59,0,0,
22:59,21,67,0,2740,1,???,0,0,
???,21,67,0,2741,1,?????????,0,0,
?????????,21,67,0,2742,1,?????????,0,0,
????,21,67,0,2743,1,?????????,0,0,
?????????,21,67,0,2744,1,?????????,0,0,
????????????,21,67,1,2745,1,??????,0,0,
??????,21,67,1,2746,1,??????,0,0,
???????,21,67,1,2747,1,??????,0,0,
??????,21,67,1,2748,1,??????,0,0,
??????,21,67,1,2749,1,??????,0,0,
??????,21,67,1,2750,1,??????,0,0,
???,21,67,1,2751,1,????????,0,0,
????????,21,67,1,2752,1,??????,0,0,
???,21,67,2,2753,1,???,0,0,
???,21,67,2,2754,1,???,0,0,
???????,21,67,2,2755,1,???,0,0,
?????,21,67,3,2756,1,?????,0,0,
?,21,67,3,2757,1,???????,0,0,
??,21,67,3,2758,1,???????,0,0,
???????,21,67,3,2759,1,?????,0,0,
??,21,67,3,2760,1,????,0,0,
??,21,67,3,2761,1,??????????,0,0,
??????????,21,67,3,2762,1,????,0,0,
??????,21,67,3,2763,1,??????????,0,0,
??,21,67,3,2764,1,???,0,0,
???,21,67,3,2765,1,??????,0,0,
????,21,67,3,2766,1,???,0,0,
??????????,21,67,3,2767,1,????,0,0,
??,21,67,3,2768,1,????,0,0,
????,21,67,3,2769,1,?????,0,0,
???,21,67,3,2770,1,???,0,0,
??,21,67,3,2771,1,?????,0,0,
?????,21,67,3,2772,1,???,0,0,
???,21,67,3,2773,1,???,0,0,
???,21,67,3,2774,1,????,0,0,
???,21,67,4,2775,1,???,0,0,
???,21,67,4,2776,1,???,0,0,
???,21,67,4,2777,1,?????,0,0,
?????,21,67,4,2778,1,???,0,0,
tarragon,21,68,0,2779,1,"""",,,
"""",0,0,,,,,,,
global,21,68,0,2780,1,tarragon,0,0,
?????(?,21,68,0,2781,1,tarragon,0,0,
31,21,68,0,2782,1,?????????,0,0,
???,21,68,0,2783,1,31,0,0,
2018,21,68,0,2784,1,15:29,0,0,
15:29,21,68,0,2785,1,31,0,0,
?????????,21,68,0,2786,1,?????????,0,0,
?,21,68,0,2787,1,????,0,0,
????,21,68,0,2788,1,?????????,0,0,
?????????,21,68,0,2789,1,?????????,0,0,
?????,21,68,0,2790,1,?????????,0,0,
??,21,68,0,2791,1,??????,0,0,
??????,21,68,0,2792,1,?????,0,0,
tarragon,21,69,0,2793,0,"""",,,
"""",0,0,,,,,,,
global,21,69,0,2794,0,tarragon,0,0,
?????????????,21,69,0,2795,0,??????,0,0,
??????,21,69,0,2796,0,??????,0,0,
?????,21,69,0,2797,0,??????,0,0,
????,21,70,0,2798,0,????,0,0,
??,21,71,0,2799,0,?????,0,0,
?????,21,71,0,2800,0,?????,0,0,
??????,21,71,0,2801,0,???????,0,0,
???????,21,71,0,2802,0,?????,0,0,
??????,21,71,0,2803,0,???????,0,0,
?,21,71,0,2804,0,????,0,0,
??????,21,71,0,2805,0,????,0,0,
????,21,71,0,2806,0,???????,0,0,
????,21,71,1,2807,0,?????????,0,0,
?????????,21,71,1,2808,0,??????,0,0,
??????,21,71,1,2809,0,??????,0,0,
????,21,71,1,2810,0,??????,0,0,
gudvin,21,72,0,2811,0,"""",,,
"""",0,0,,,,,,,
?,21,72,0,2812,0,???????,0,0,
???????,21,72,0,2813,0,gudvin,0,0,
?,21,72,0,2814,0,???????,0,0,
???????,21,72,0,2815,0,???????,0,0,
?????,21,72,1,2816,0,?????,0,0,
????????,21,72,1,2817,0,?????,0,0,
????,21,72,1,2818,0,????,0,0,
?,21,72,1,2819,0,????,0,0,
??,21,72,1,2820,0,????,0,0,
?,21,72,1,2821,0,????,0,0,
??,21,72,1,2822,0,????,0,0,
????,21,72,1,2823,0,?????,0,0,
?,21,72,1,2824,0,????,0,0,
??,21,72,1,2825,0,????,0,0,
????,21,72,1,2826,0,????,0,0,
??,21,72,1,2827,0,????????,0,0,
?,21,72,1,2828,0,????????,0,0,
?????,21,72,1,2829,0,????????,0,0,
????????,21,72,1,2830,0,?????,0,0,
??,21,72,1,2831,0,??????,0,0,
???,21,72,1,2832,0,???????,0,0,
??,21,72,1,2833,0,???????,0,0,
???????,21,72,1,2834,0,??????,0,0,
??????,21,72,1,2835,0,?????,0,0,
??,21,72,1,2836,0,??????,0,0,
???,21,72,1,2837,0,??,0,0,
??????,21,72,1,2838,0,??????,0,0,
??????,21,72,1,2839,0,??????,0,0,
??????,21,72,1,2840,0,??????,0,0,
??????,21,72,1,2841,0,??????,0,0,
??,21,72,1,2842,0,??????????,0,0,
??????????,21,72,1,2843,0,??????,0,0,
??????????,21,72,1,2844,0,??????????,0,0,
?????,21,72,2,2845,0,??,0,0,
??,21,72,2,2846,0,????,0,0,
????,21,72,2,2847,0,????,0,0,
????????,21,72,2,2848,0,????,0,0,
??,21,72,2,2849,0,???????,0,0,
???????,21,72,2,2850,0,????????,0,0,
?????,21,72,2,2851,0,???????,0,0,
?,21,72,2,2852,0,??????,0,0,
???????,21,72,2,2853,0,??????,0,0,
??????,21,72,2,2854,0,????????,0,0,
??????.??????,21,72,2,2855,0,??????,0,0,
???,21,72,2,2856,0,??????,0,0,
?,21,72,2,2857,0,??????????????,0,0,
??,21,72,2,2858,0,?????,0,0,
?????,21,72,2,2859,0,??????????????,0,0,
??????????????,21,72,2,2860,0,????,0,0,
??,21,72,3,2861,0,???????????,0,0,
????,21,72,3,2862,0,???????????,0,0,
???????????,21,72,3,2863,0,????????,0,0,
????,21,72,3,2864,0,????????,0,0,
???.-3,21,72,3,2865,0,????????,0,0,
?3,21,72,3,2866,0,????????,0,0,
4,21,72,3,2867,0,????????,0,0,
????????,21,72,3,2868,0,????????,0,0,
?,21,72,3,2869,0,?????????????,0,0,
?????????????,21,72,3,2870,0,????????,0,0,
???,21,72,3,2871,0,????,0,0,
???,21,72,3,2872,0,????,0,0,
????,21,72,3,2873,0,????????,0,0,
???+???,21,72,3,2874,0,????,0,0,
12,21,72,3,2875,0,??????,0,0,
??????,21,72,3,2876,0,????,0,0,
????????????,21,72,4,2877,0,????????????,0,0,
???,21,72,4,2878,0,????????????,0,0,
???????,21,72,4,2879,0,????????????,0,0,
?,21,72,4,2880,0,?????????,0,0,
?????????,21,72,4,2881,0,???????,0,0,
?,21,72,5,2882,0,????????,0,0,
???,21,72,5,2883,0,????????,0,0,
?????,21,72,5,2884,0,????????,0,0,
????????,21,72,5,2885,0,????????,0,0,
??,21,72,5,2886,0,?????????????,0,0,
?????,21,72,5,2887,0,?????????????,0,0,
?????????????,21,72,5,2888,0,????????,0,0,
?????,21,72,5,2889,0,????????,0,0,
????????,21,72,5,2890,0,????????,0,0,
?????????,21,72,5,2891,0,????????,0,0,
????????,21,72,5,2892,0,????????,0,0,
??????,21,72,5,2893,0,??????????,0,0,
??????????,21,72,5,2894,0,????????,0,0,
15,21,72,5,2895,0,????????????,0,0,
????????,21,72,5,2896,0,15,0,0,
???????????,21,72,5,2897,0,??????????,0,0,
??????????,21,72,5,2898,0,????????????,0,0,
???????????,21,72,5,2899,0,??????????,0,0,
????????????,21,72,5,2900,0,????????????,0,0,
?????????,21,72,5,2901,0,????????????,0,0,
????????????,21,72,5,2902,0,????????????,0,0,
?,21,72,5,2903,0,???????,0,0,
???????,21,72,5,2904,0,????????????,0,0,
????????,21,72,5,2905,0,???????,0,0,
?,21,72,5,2906,0,?????????,0,0,
?,21,72,5,2907,0,?????????,0,0,
?????????,21,72,5,2908,0,???????,0,0,
?,21,72,5,2909,0,????????,0,0,
????????,21,72,5,2910,0,?????????,0,0,
4,21,72,5,2911,0,???????,0,0,
???????,21,72,5,2912,0,????????,0,0,
?,21,72,5,2913,0,????????,0,0,
????????,21,72,5,2914,0,????????,0,0,
????????????,21,72,6,2915,0,????????,0,0,
????????,21,72,6,2916,0,????????,0,0,
???,21,72,6,2917,0,??????????,0,0,
??????????,21,72,6,2918,0,????????,0,0,
?????????,21,72,6,2919,0,??????????,0,0,
?,21,72,6,2920,0,?????????,0,0,
?????????,21,72,6,2921,0,?????????,0,0,
???????,21,72,6,2922,0,????????,0,0,
????????,21,72,6,2923,0,?????????,0,0,
???????????,21,72,6,2924,0,????????,0,0,
1,21,72,6,2925,0,1,0,0,
??????????,21,72,6,2926,0,?????????,0,0,
400,21,72,6,2927,0,??,0,0,
??,21,72,6,2928,0,??????????,0,0,
???????????,21,72,6,2929,0,??,0,0,
100,21,72,6,2930,0,??,0,0,
??,21,72,6,2931,0,??????????,0,0,
???,21,72,6,2932,0,??????????,0,0,
??????????,21,72,6,2933,0,??,0,0,
?????,21,72,6,2934,0,??????,0,0,
24,21,72,6,2935,0,??????,0,0,
??????,21,72,6,2936,0,??????????,0,0,
6,21,72,6,2937,0,???????,0,0,
???????,21,72,6,2938,0,??????,0,0,
??????????,21,72,6,2939,0,?????????,0,0,
?????????,21,72,6,2940,0,??????????,0,0,
?????????,21,72,6,2941,0,?????????,0,0,
9,21,72,6,2942,0,%,0,0,
2,21,72,6,2943,0,?????????,0,0,
?,21,72,6,2944,0,?????????,0,0,
?????????,21,72,6,2945,0,?????????,0,0,
???????????,21,72,6,2946,0,????????,0,0,
????????,21,72,6,2947,0,?????????,0,0,
?,21,72,6,2948,0,??????????,0,0,
??????????,21,72,6,2949,0,?????????,0,0,
400,21,72,6,2950,0,??,0,0,
??,21,72,6,2951,0,??????????,0,0,
???????????,21,72,6,2952,0,??????????,0,0,
100,21,72,6,2953,0,??,0,0,
??,21,72,6,2954,0,?????????,0,0,
12,21,72,6,2955,0,??????,0,0,
??????,21,72,6,2956,0,?????????,0,0,
??????????,21,72,6,2957,0,?????????,0,0,
?????????,21,72,6,2958,0,??????????,0,0,
?????????,21,72,6,2959,0,?????????,0,0,
12,21,72,6,2960,0,%,0,0,
3,21,72,6,2961,0,3,0,0,
????????,21,72,7,2962,0,???????????,0,0,
???????????,21,72,7,2963,0,???????????,0,0,
??????????,21,72,7,2964,0,???????????,0,0,
400,21,72,7,2965,0,??,0,0,
??,21,72,7,2966,0,???????????,0,0,
???????????,21,72,7,2967,0,??,0,0,
100,21,72,7,2968,0,??,0,0,
??,21,72,7,2969,0,???????????,0,0,
24,21,72,7,2970,0,??????,0,0,
??????,21,72,7,2971,0,???????????,0,0,
6,21,72,7,2972,0,???????,0,0,
???????,21,72,7,2973,0,??????,0,0,
????????,21,72,7,2974,0,???????????,0,0,
?????,21,72,7,2975,0,??????,0,0,
??????,21,72,7,2976,0,???????,0,0,
???????,21,72,7,2977,0,????????,0,0,
????????,21,72,7,2978,0,???????,0,0,
5,21,72,7,2979,0,%,0,0,
????????,21,72,8,2980,0,????????????,0,0,
??????????,21,72,8,2981,0,????????????,0,0,
????????????,21,72,8,2982,0,????????????,0,0,
e.a.s.l,21,72,8,2983,0,????????????,0,0,
??????,21,72,9,2984,0,??????,0,0,
?,21,72,9,2985,0,?????,0,0,
?????,21,72,9,2986,0,??????,0,0,
???????,21,72,9,2987,0,?????,0,0,
???????,21,72,9,2988,0,???????????,0,0,
???????????,21,72,9,2989,0,??????,0,0,
?,21,72,9,2990,0,?????????????,0,0,
?????????????,21,72,9,2991,0,???????????,0,0,
24,21,72,9,2992,0,?????,0,0,
?????????,21,72,9,2993,0,?????,0,0,
?????,21,72,9,2994,0,?????????????,0,0,
???????,21,72,9,2995,0,?????,0,0,
?,21,72,9,2996,0,?????????,0,0,
?????????,21,72,9,2997,0,?????????????,0,0,
?,21,72,9,2998,0,????????,0,0,
????????,21,72,9,2999,0,?????????,0,0,
?3-?4,21,72,9,3000,0,????????,0,0,
?,21,72,9,3001,0,????????,0,0,
????????,21,72,9,3002,0,????????,0,0,
???,21,72,10,3003,0,?????????,0,0,
?????????,21,72,10,3004,0,????????????,0,0,
?,21,72,10,3005,0,?????????,0,0,
3,21,72,10,3006,0,?????????,0,0,
?????????,21,72,10,3007,0,????????????,0,0,
??????,21,72,10,3008,0,????????????,0,0,
????????????,21,72,10,3009,0,????????????,0,0,
??????,21,72,10,3010,0,?????,0,0,
?????,21,72,10,3011,0,????????????,0,0,
???????,21,72,10,3012,0,?????,0,0,
??????????,21,72,10,3013,0,???????????,0,0,
???????????,21,72,10,3014,0,????????????,0,0,
???,21,72,11,3015,0,?????????,0,0,
?????????,21,72,11,3016,0,????????,0,0,
???,21,72,11,3017,0,????????,0,0,
????????,21,72,11,3018,0,????????,0,0,
??????,21,72,11,3019,0,????????,0,0,
???????,21,72,11,3020,0,????????,0,0,
?????,21,72,11,3021,0,????????,0,0,
??????????,21,72,11,3022,0,?????,0,0,
???????,21,72,11,3023,0,??????????,0,0,
??,21,72,11,3024,0,??????,0,0,
24,21,72,11,3025,0,??????,0,0,
??????,21,72,11,3026,0,??????????,0,0,
?????,21,72,11,3027,0,????????,0,0,
????????,21,72,11,3028,0,??????????,0,0,
????????,21,72,11,3029,0,????????,0,0,
?,21,72,12,3030,0,?????????,0,0,
?????????,21,72,12,3031,0,?????,0,0,
???????????,21,72,12,3032,0,?????,0,0,
?????,21,72,12,3033,0,?????,0,0,
???????,21,72,12,3034,0,?????,0,0,
??????,21,72,12,3035,0,????????????,0,0,
????????????,21,72,12,3036,0,???????,0,0,
???????,21,72,12,3037,0,???????,0,0,
??????,21,72,13,3038,0,????-,0,0,
??,21,72,13,3039,0,????-,0,0,
????-,21,72,13,3040,0,????-,0,0,
??????????????,21,72,13,3041,0,????-,0,0,
???,21,72,13,3042,0,???,0,0,
???,21,72,13,3043,0,??????????????,0,0,
?????,21,72,14,3044,0,?????,0,0,
??,21,72,14,3045,0,?????,0,0,
???,21,72,14,3046,0,???????????,0,0,
??,21,72,14,3047,0,???????????,0,0,
???????????,21,72,14,3048,0,?????,0,0,
???,21,72,14,3049,0,????????????,0,0,
????????????,21,72,14,3050,0,???????????,0,0,
???,21,72,14,3051,0,??????????,0,0,
??????????,21,72,14,3052,0,????????????,0,0,
????,21,72,15,3053,0,????????????,0,0,
??????,21,72,15,3054,0,????????????,0,0,
????????????,21,72,15,3055,0,????????????,0,0,
??,21,72,15,3056,0,??????,0,0,
??????,21,72,15,3057,0,????????????,0,0,
novenkayag3,21,73,0,3058,0,"""",,,
"""",0,0,,,,,,,
?,21,73,0,3059,0,?????,0,0,
??????,21,73,0,3060,0,?????,0,0,
??,21,73,0,3061,0,????????,0,0,
????????,21,73,0,3062,0,??????,0,0,
???,21,73,0,3063,0,??????????,0,0,
??????????,21,73,0,3064,0,????????,0,0,
??????,21,73,0,3065,0,??????,0,0,
??????,21,73,0,3066,0,?????,0,0,
?????,21,73,0,3067,0,?????,0,0,
????,21,73,0,3068,0,?????,0,0,
????,21,74,0,3069,0,?????????,0,0,
?????????,21,74,0,3070,0,????????,0,0,
????????,21,74,0,3071,0,????????,0,0,
?,21,74,0,3072,0,?????,0,0,
?????,21,74,0,3073,0,????????,0,0,
??????,21,74,1,3074,0,?????????,0,0,
???,21,74,1,3075,0,?????????,0,0,
?????????,21,74,1,3076,0,?????????,0,0,
??,21,74,1,3077,0,e.a.s.l,0,0,
e.a.s.l,21,74,1,3078,0,?????????,0,0,
???????,21,74,2,3079,0,???????,0,0,
???,21,74,2,3080,0,???????,0,0,
??,21,74,2,3081,0,???????,0,0,
???,21,74,2,3082,0,?????????,0,0,
??????????????,21,74,2,3083,0,??????,0,0,
??????,21,74,2,3084,0,?????????,0,0,
??????????,21,74,2,3085,0,??????,0,0,
?????????,21,74,2,3086,0,???????,0,0,
????????,21,74,2,3087,0,?????????,0,0,
/quote,21,75,0,3088,1,?,0,0,
novenkayag3,21,75,0,3089,1,/quote,0,0,
?????(?,21,75,0,3090,1,/quote,0,0,
23,21,75,0,3091,1,???,0,0,
???,21,75,0,3092,1,????????????,0,0,
2018,21,75,0,3093,1,01:16,0,0,
01:16,21,75,0,3094,1,???,0,0,
???????????,21,75,0,3095,1,??????????,0,0,
??????????,21,75,0,3096,1,????????????,0,0,
???????????,21,75,0,3097,1,??????????,0,0,
????????????,21,75,0,3098,1,????????????,0,0,
?????????,21,75,0,3099,1,????????????,0,0,
????????????,21,75,0,3100,1,????????????,0,0,
?,21,75,0,3101,1,???????,0,0,
???????,21,75,0,3102,1,????????????,0,0,
????????,21,75,0,3103,1,???????,0,0,
?,21,75,0,3104,1,?????????,0,0,
?,21,75,0,3105,1,?????????,0,0,
?????????,21,75,0,3106,1,???????,0,0,
?,21,75,0,3107,1,????????,0,0,
????????,21,75,0,3108,1,?????????,0,0,
4,21,75,0,3109,1,???????,0,0,
???????,21,75,0,3110,1,????????,0,0,
?,21,75,0,3111,1,????????,0,0,
????????,21,75,0,3112,1,????????,0,0,
????,21,75,1,3113,1,?????,0,0,
??,21,75,1,3114,1,????,0,0,
????,21,75,1,3115,1,????,0,0,
?????,21,75,1,3116,1,???????,0,0,
??,21,75,1,3117,1,??????????,0,0,
??????????,21,75,1,3118,1,?????,0,0,
?????????,21,75,1,3119,1,????????,0,0,
????????,21,75,1,3120,1,??????????,0,0,
?,21,75,1,3121,1,??????????,0,0,
??????????,21,75,1,3122,1,????????,0,0,
???????,21,75,1,3123,1,???????,0,0,
?,21,75,1,3124,1,?????,0,0,
?????,21,75,1,3125,1,???????,0,0,
?,21,75,1,3126,1,?????,0,0,
?????,21,75,1,3127,1,?????,0,0,
????????????????,21,75,1,3128,1,?????,0,0,
??,21,75,1,3129,1,???????????,0,0,
???????????,21,75,1,3130,1,????????????????,0,0,
???????,21,75,2,3131,1,?????????,0,0,
?????,21,75,2,3132,1,???????,0,0,
?????????,21,75,2,3133,1,???????,0,0,
???????,21,75,2,3134,1,?????,0,0,
?,21,75,2,3135,1,???????,0,0,
??,21,75,2,3136,1,-,0,0,
????,21,75,2,3137,1,?????????,0,0,
?,21,75,2,3138,1,??????,0,0,
??????,21,75,2,3139,1,????,0,0,
??,21,75,2,3140,1,?????????,0,0,
?????????,21,75,2,3141,1,?????????,0,0,
novenkayag3,21,76,0,3142,1,?????(?,0,0,
?????(?,21,76,0,3143,1,?????(?,0,0,
23,21,76,0,3144,1,???,0,0,
???,21,76,0,3145,1,???????,0,0,
2018,21,76,0,3146,1,15:17,0,0,
15:17,21,76,0,3147,1,???,0,0,
???????,21,76,0,3148,1,???????,0,0,
???,21,76,0,3149,1,???????,0,0,
??,21,76,0,3150,1,???????,0,0,
??,21,76,0,3151,1,?????????,0,0,
??????????????,21,76,0,3152,1,?????????,0,0,
?????????,21,76,0,3153,1,?????????,0,0,
??????????,21,76,0,3154,1,?????????,0,0,
?????????,21,76,0,3155,1,???????,0,0,
?????,21,76,0,3156,1,?????????,0,0,
fixed,21,76,1,3157,1,fixed,0,0,
??,21,76,2,3158,1,??????,0,0,
??????,21,76,2,3159,1,???????????,0,0,
?????????,21,76,2,3160,1,??????,0,0,
??????,21,76,2,3161,1,??????,0,0,
?????????,21,76,2,3162,1,???????????,0,0,
???????????,21,76,2,3163,1,???????????,0,0,
?????,21,76,3,3164,1,???????????,0,0,
???,21,76,3,3165,1,?????,0,0,
??????,21,76,3,3166,1,???????????,0,0,
easl,21,76,3,3167,1,???????????,0,0,
???????????,21,76,3,3168,1,???????????,0,0,
sof+vel+vox,21,76,3,3169,1,???????????,0,0,
??,21,76,3,3170,1,??????,0,0,
12,21,76,3,3171,1,??????,0,0,
??????,21,76,3,3172,1,???????????,0,0,
???,21,76,3,3173,1,????????,0,0,
????????,21,76,3,3174,1,????????,0,0,
????????,21,76,3,3175,1,??????,0,0,
???,21,76,3,3176,1,f4,0,0,
f4,21,76,3,3177,1,????????,0,0,
?,21,77,0,3178,0,????????,0,0,
??,21,77,0,3179,0,????????,0,0,
????????,21,77,0,3180,0,????????,0,0,
??????,21,77,0,3181,0,???????,0,0,
???????,21,77,0,3182,0,????????,0,0,
??????????,21,77,1,3183,0,?????????,0,0,
?,21,77,1,3184,0,?????-,0,0,
?????-,21,77,1,3185,0,??????????,0,0,
?????????,21,77,1,3186,0,?????????,0,0,
??????,21,77,1,3187,0,??????,0,0,
??????,21,77,1,3188,0,???????,0,0,
?,21,77,1,3189,0,???????,0,0,
??,21,77,1,3190,0,????????.??,0,0,
????????.??,21,77,1,3191,0,???????,0,0,
???????,21,77,1,3192,0,?????????,0,0,
???,21,77,1,3193,0,???????,0,0,
???,21,77,1,3194,0,???????,0,0,
??,21,77,1,3195,0,???,0,0,
???,21,77,1,3196,0,???????,0,0,
???,21,77,2,3197,0,??????,0,0,
??????,21,77,2,3198,0,??????,0,0,
?,21,77,3,3199,0,??????????,0,0,
??????????,21,77,3,3200,0,??????????,0,0,
??,21,77,3,3201,0,???????????,0,0,
???????????,21,77,3,3202,0,??????????,0,0,
?,21,77,3,3203,0,???????,0,0,
???????,21,77,3,3204,0,???????????,0,0,
?,21,77,3,3205,0,?????,0,0,
?????,21,77,3,3206,0,??????????,0,0,
???????,21,77,3,3207,0,?????????,0,0,
?????????,21,77,3,3208,0,?????,0,0,
???????,21,77,3,3209,0,?????????,0,0,
?,21,77,3,3210,0,????????,0,0,
????,21,77,3,3211,0,????????,0,0,
????????,21,77,3,3212,0,?????????,0,0,
???,21,77,3,3213,0,?,0,0,
?,21,77,3,3214,0,?????????,0,0,
??????,21,77,3,3215,0,?????,0,0,
?????,21,77,3,3216,0,????????,0,0,
?,21,77,3,3217,0,????????,0,0,
????????,21,77,3,3218,0,????????,0,0,
????,21,77,3,3219,0,????????,0,0,
??,21,77,4,3220,0,???,0,0,
???,21,77,4,3221,0,???????,0,0,
?,21,77,4,3222,0,???,0,0,
???????,21,77,4,3223,0,???????,0,0,
?,21,77,4,3224,0,????,0,0,
??,21,77,4,3225,0,????,0,0,
????,21,77,4,3226,0,???????,0,0,
novenkayag3,21,78,0,3227,0,"""",,,
"""",0,0,,,,,,,
??,21,78,0,3228,0,?????????????,0,0,
????,21,78,0,3229,0,?????????????,0,0,
??,21,78,0,3230,0,?????????????,0,0,
?????????????,21,78,0,3231,0,"""",,,
"""",0,0,,,,,,,
?????,21,78,0,3232,0,????,0,0,
????,21,78,0,3233,0,??????,0,0,
????,21,78,0,3234,0,??????,0,0,
?,21,78,0,3235,0,????,0,0,
????,21,78,0,3236,0,??????,0,0,
?,21,78,0,3237,0,??????,0,0,
??????,21,78,0,3238,0,?????????????,0,0,
?????,21,78,0,3239,0,?????,0,0,
?,21,78,0,3240,0,?????,0,0,
??????,21,78,0,3241,0,?????,0,0,
?????,21,78,0,3242,0,?????????????,0,0,
??,21,78,0,3243,0,?????,0,0,
?????,21,78,0,3244,0,?????,0,0,
???,21,78,0,3245,0,????????,0,0,
??????,21,78,0,3246,0,????????,0,0,
????????,21,78,0,3247,0,????????,0,0,
?,21,78,0,3248,0,???,0,0,
???,21,78,0,3249,0,????????,0,0,
??,21,78,0,3250,0,???????,0,0,
???,21,78,0,3251,0,???????,0,0,
???????,21,78,0,3252,0,????????,0,0,
?,21,78,0,3253,0,???????,0,0,
???????,21,78,0,3254,0,???????,0,0,
